channel_title,video_title,views,likes,comments,published_date
3blue1brown,"Summer of Math Exposition #4 | Teachers, I'd love to hear from you",111184,5409,372,2025-05-05
3blue1brown,Where my explanation of Grover’s algorithm failed,448402,21598,1796,2025-05-04
3blue1brown,But what is quantum computing?  (Grover's Algorithm),1668631,63823,2879,2025-04-30
3blue1brown,Testing your intuition for quantum computing,1037565,27312,325,2025-04-30
3blue1brown,How to measure nearby galaxies,145032,3667,46,2025-04-20
3blue1brown,Measuring the distance to Venus without radar,385713,18760,243,2025-04-08
3blue1brown,Measuring the speed of light using Jupiter's moons,2263316,95768,906,2025-04-07
3blue1brown,The tragic tale of Guillaume Le Gentil,266947,11926,195,2025-03-27
3blue1brown,Zooming out by powers of 10,2614838,155703,2199,2025-03-26
3blue1brown,There's more to those colliding blocks that compute pi,3056906,84719,2468,2025-03-13
3blue1brown,When being beautifully wrong leads to discovery,2287513,140330,790,2025-02-28
3blue1brown,Why the ancient Greeks rejected heliocentrism,1292838,93627,1965,2025-02-27
3blue1brown,How to estimate the distance to the sun,1355848,75446,1014,2025-02-26
3blue1brown,How Aristarchus deduced the distance to the moon,119898,7379,108,2025-02-25
3blue1brown,How to measure the universe | The Cosmic Distance Ladder Part 2,882354,42354,1727,2025-02-23
3blue1brown,How Earth's size was computed by Eratosthenes,264165,10536,270,2025-02-12
3blue1brown,Terence Tao on how we measure the cosmos | The Distance Ladder Part 1,2603672,102504,3396,2025-02-08
3blue1brown,Measuring the earth with Terence Tao,303773,17009,352,2025-02-08
3blue1brown,The topology of two-note chords,1066749,66817,579,2025-01-30
3blue1brown,The barber pole optical mystery,888466,53647,536,2025-01-06
3blue1brown,Monge's Theorem,1917938,98708,414,2024-12-29
3blue1brown,Thinking through double slits,585400,33637,318,2024-12-26
3blue1brown,The inscribed square problem,3829518,185291,865,2024-12-24
3blue1brown,This open problem taught me what topology is,1697307,62374,2121,2024-12-24
3blue1brown,The meaning within the Mandelbrot set,563932,41789,241,2024-11-24
3blue1brown,Large Language Models explained briefly,2905653,104889,1551,2024-11-20
3blue1brown,The scale of training LLMs,333634,19031,422,2024-11-20
3blue1brown,This puzzle is trickier than it seems,1289119,74003,678,2024-11-19
3blue1brown,Sphere surface area proof sketch,1477979,96263,432,2024-11-17
3blue1brown,Newton’s Fractal is beautiful,196772,13696,125,2024-11-16
3blue1brown,The Triangle Of Power,507658,41440,662,2024-11-15
3blue1brown,The twirling tiles puzzle,237298,11101,93,2024-11-13
3blue1brown,A bizarre probability fact,1445971,107588,968,2024-11-12
3blue1brown,Five puzzles for thinking outside the box,1508987,57705,2381,2024-11-08
3blue1brown,LLMs are next-word predictors,184959,11020,136,2024-11-04
3blue1brown,How I animate 3Blue1Brown | A Manim demo with Ben Sparks,1962762,74616,2072,2024-10-12
3blue1brown,Hologram preview,58238,3601,46,2024-10-11
3blue1brown,Holograms are wild (full video linked above),1970315,118108,845,2024-10-05
3blue1brown,How are holograms possible?,4434483,131734,4917,2024-10-05
3blue1brown,How might LLMs store facts | Deep Learning Chapter 7,1448377,42432,1263,2024-08-31
3blue1brown,In the vector space of all advice...,240340,14248,114,2024-05-22
3blue1brown,"What ""Follow Your Dreams"" Misses | Harvey Mudd Commencement Speech 2024",1230240,66499,1541,2024-05-18
3blue1brown,Temperature in LLMs,316694,18603,132,2024-04-28
3blue1brown,How word vectors encode meaning,2837026,129810,1162,2024-04-11
3blue1brown,"Attention in transformers, step-by-step | Deep Learning Chapter 6",2782202,67290,1919,2024-04-07
3blue1brown,"Transformers, the tech behind LLMs | Deep Learning Chapter 5",6672159,177443,3297,2024-04-01
3blue1brown,Simulating the electric field and a moving charge,1030124,64000,369,2024-01-26
3blue1brown,A challenging puzzle about subset sums,958317,43177,241,2024-01-22
3blue1brown,"Ellipses have multiple definitions, how are these the same?",58194,3037,21,2024-01-19
3blue1brown,Three levels of understanding Bayes' theorem,95916,6758,21,2024-01-17
3blue1brown,"The medical test paradox (well ""paradox"")",10907745,479446,3071,2024-01-15
3blue1brown,"Positioned as the hardest question on a Putnam exam  (#6, 1992)",249439,13045,136,2024-01-12
3blue1brown,Why does light slowing imply a bend? (Beyond the tank/car analogy),1347671,75712,517,2024-01-11
3blue1brown,The cube shadow puzzle,2003665,86165,998,2024-01-09
3blue1brown,"What does it mean that light ""slows down"" in glass?",184236,13309,168,2024-01-08
3blue1brown,"Why do we call them ""scalars""?",242890,18347,80,2024-01-06
3blue1brown,A beautiful international math olympiad problem,2403203,118556,874,2024-01-03
3blue1brown,"Definition of a ""bit"", in information theory",211031,13086,53,2024-01-02
3blue1brown,The Newton art puzzle,9928456,501527,2001,2023-12-29
3blue1brown,What is a group?,135715,8324,79,2023-12-27
3blue1brown,How to derive a formula for π,878240,43123,273,2023-12-25
3blue1brown,The limit of limiting arguments,2000028,78818,603,2023-12-23
3blue1brown,For anyone who might not know how links in shorts work,247802,18962,520,2023-12-21
3blue1brown,Infinite Lighthouses and π,2068937,132084,639,2023-12-21
3blue1brown,Can you even imagine 2^256?,2062158,113559,1045,2023-12-16
3blue1brown,Order from chaos,13749490,358416,2078,2023-12-15
3blue1brown,A short on shorts,810351,71462,950,2023-12-13
3blue1brown,A simple image convolution,1019852,47297,240,2023-12-12
3blue1brown,A pretty way to add weighted dice,778095,45914,232,2023-12-12
3blue1brown,The split necklace puzzle (with a surprise topological solution),345164,21460,157,2023-12-11
3blue1brown,"These integrals all equal π, until...",601313,37158,242,2023-12-11
